4809 15663
45.0427 -27.7161 -6.40873
52.1536 -25.0127 -14.3425
59.137 -22.7369 -22.2138
51.968 -25.2497 -21.9768
52.6138 -27.5654 -29.0393
52.17 -24.8953 -6.70732
59.4505 -22.2033 -7.0509
66.663 -20.02 -14.5249
66.2747 -20.4596 -22.1314
66.8553 -22.5004 -29.3502
66.2876 -30.5059 -31.3448
53.3459 -34.9222 -31.1402
59.7924 -32.7421 -31.2922
68.8874 -37.3894 -30.255
62.923 -40.4463 -22.7333
85.1859 -33.1606 -7.65009
84.1228 -33.4625 -15.4586
92.7874 -30.5345 -9.21536
88.3794 -31.8023 -23.543
94.7286 -29.6843 -23.5019
101.255 -27.4124 -22.1953
97.8825 -28.7379 -15.4622
98.7302 -28.5005 -5.55098
109.262 -24.7742 -6.16536
104.18 -26.1351 27.5064
90.6943 -23.1917 30.9259
84.5277 -24.9946 31.4866
96.5013 -21.511 29.9917
102.245 -19.1434 28.3759
77.8151 -17.8962 21.2211
75.7186 -20.9056 29.0735
78.1575 -27.224 31.8203
71.8408 -29.6672 31.938
67.9805 -38.6021 29.9925
65.4587 -32.0252 31.9243
51.5785 -45.1353 6.86603
53.1473 -44.4645 -0.418292
55.695 -43.4394 -7.66677
56.2839 -43.0234 -15.2576
29.1469 -52.2685 -22.709
22.6221 -54.489 -25.7619
-1.91984 -63.4034 -23.6139
-8.52759 -65.7478 -24.7461
-4.43335 -59.4156 -31.6328
-15.0677 -68.0432 -25.1527
-7.07949 -65.4416 -16.7191
-8.10607 -65.8897 -9.10277
-29.956 -73.4008 -14.2043
-31.6177 -74.0586 -7.71403
-35.5452 -73.9904 -20.0652
-16.5957 -68.9354 -3.69793
-32.1974 -74.3889 -0.645329
-32.3356 -74.5281 6.5721
-25.0173 -71.9256 1.06316
-18.1544 -69.6107 3.7508
-11.4206 -67.2873 6.01435
-30.2297 -73.9262 12.7771
-21.0054 -69.7629 27.9498
-18.7211 -60.3287 27.0053
-6.54768 -54.2609 27.3214
-12.7251 -57.2341 27.2053
-18.4606 -54.9864 21.0362
-4.71659 -48.5252 21.6838
-6.99869 -65.8581 15.6097
-1.92354 -64.0556 25.2506
-4.75484 -64.9575 7.86009
21.2911 -55.4441 -9.77229
20.438 -55.8712 -2.0163
21.2544 -55.6934 5.72517
13.303 -58.4911 4.75664
4.33896 -61.8071 26.6936
16.67 -41.5888 21.5104
11.1495 -45.2979 27.5471
23.6116 -36.1805 -6.9308
11.2528 -25.043 13.0312
-0.585934 -38.8425 21.2575
4.88937 -31.0462 18.4396
-21.1488 -47.3801 21.0078
-14.3899 -44.3039 21.0485
-7.61035 -41.0032 21.3857
-9.97812 -33.3106 21.3094
5.87523 -23.341 18.3573
-0.838524 -24.0559 20.487
0.460617 -11.3925 18.0327
-4.10195 -17.5094 19.0603
-8.50349 -22.8887 19.9424
-14.1716 -26.7731 20.2177
-21.8598 -23.8056 15.7009
-37.0468 -30.4805 15.2592
-23.8875 -20.5543 8.88646
-24.4676 -20.0233 1.01153
-30.8126 -24.7479 8.57813
-45.2671 -30.1648 -11.982
-27.6193 -32.3878 -20.1572
-23.8743 -38.8035 -22.081
-23.7641 -20.9634 -6.85232
-18.5503 -20.6169 -13.936
-3.68273 -46.8602 -22.0919
-6.22553 -39.0015 -21.3254
-7.98865 -53.4504 -28.6415
-32.0205 -60.263 -18.1207
-36.7713 -66.7738 -17.9297
-34.4929 -61.7294 -11.4271
-42.4893 -59.6285 3.75009
-38.3265 -70.5606 8.72259
-37.5861 -67.0239 7.47086
-39.1533 -71.1715 5.52979
-37.6251 -74.1022 11.5799
-37.3136 -70.2561 11.984
-38.9222 -75.1623 5.53761
-35.7085 -75.6501 4.36272
-35.7234 -75.6888 7.61328
-28.1945 -73.2224 9.65017
-31.6504 -74.3786 9.88499
-28.8646 -73.3513 6.21061
-22.5328 -71.2519 10.1817
-23.4194 -71.6182 14.2424
-25.855 -72.4388 12.3134
-28.102 -73.2537 15.1596
-32.1307 -74.6276 15.91
-30.1491 -73.981 18.1324
-34.1867 -67.1849 17.6792
-35.7594 -67.4785 14.5388
-36.1628 -70.8894 15.3769
-30.5478 -63.2709 18.5912
-32.029 -60.6455 16.8553
-32.1488 -66.3526 20.3747
-35.1991 -61.2843 6.92953
-34.837 -64.2204 7.05167
-33.3865 -63.0369 10.1618
-39.0589 -60.2392 7.41628
-38.6087 -60.6186 3.61948
-39.4879 -59.6882 11.2176
-42.8343 -59.1414 7.63372
-35.9495 -60.1494 14.2536
-39.4815 -58.8144 14.9303
-29.5374 -55.7324 20.8642
-34.0258 -56.9599 20.1581
-30.1923 -58.9626 19.5783
-26.3223 -54.0153 20.9456
-30.7478 -51.6443 21.0784
-19.0519 -33.5507 21.1417
-24.3263 -31.8835 20.2767
-22.6286 -35.2029 21.1337
-26.2327 -36.8072 21.122
-20.9086 -38.6635 21.2277
-13.6476 -35.2529 21.294
-15.5421 -31.8245 21.1281
-8.75779 -28.3188 20.922
-11.0752 -25.0118 20.1453
-12.1236 -30.06 21.0525
-15.8164 -40.6265 21.1801
-10.9842 -42.6764 21.207
-12.3169 -38.9509 21.2748
-19.3252 -42.2203 21.1328
-22.8281 -43.8057 21.1417
-17.7781 -45.8575 20.9776
-6.28608 -44.8154 21.3786
-9.59447 -46.4222 21.1717
-14.885 -53.3353 21.108
-16.2538 -57.1716 23.4387
-13.1869 -55.8044 23.4418
-25.2918 -61.1767 22.391
-22.2458 -59.7738 23.0494
-22.1384 -56.5946 20.8751
-28.0783 -61.9002 20.3963
-27.3152 -64.3343 24.2347
-23.0154 -52.5756 20.9015
-19.6749 -51.1082 20.8778
-24.4928 -48.851 21.0424
-20.5329 -70.5922 15.6209
-23.0278 -71.5284 18.8407
-18.8193 -69.9095 7.64469
-14.7783 -68.4772 4.91357
-15.6153 -68.8322 8.82368
-21.976 -70.999 6.22896
-25.2566 -72.0887 4.79842
-21.493 -70.74 2.36427
-28.7172 -73.2325 2.86851
-19.3882 -69.8259 -8.94163
-15.7754 -68.6008 -7.28118
-20.2262 -70.1582 -5.21742
-23.033 -71.0947 -10.2826
-18.631 -69.5356 -12.6844
-35.8281 -75.645 1.19568
-32.2954 -74.4798 3.0089
-40.0528 -72.0896 -4.16216
-39.993 -72.1078 -7.5865
-39.3728 -75.8143 -6.03401
-34.6394 -75.0254 -11.6936
-30.8642 -73.7477 -10.9965
-35.3622 -75.3223 -8.45551
-36.7973 -74.68 -17.3527
-32.5648 -74.2429 -17.938
-33.6817 -74.6603 -14.8838
-37.8435 -71.0582 -17.0523
-36.4795 -70.2789 -19.8567
-38.6235 -75.4252 -11.7536
-39.616 -71.8917 -10.9625
-38.8787 -71.544 -14.1119
-34.6433 -69.4554 -22.5357
-35.0971 -65.9541 -20.9282
-30.239 -61.4593 -22.4377
-32.7958 -62.8467 -20.12
-30.3348 -58.5181 -20.9105
-27.5683 -60.11 -24.2445
-30.4594 -63.8598 -25.546
-42.0112 -54.6926 -18.6614
-45.1798 -50.7884 -20.5768
-41.2571 -51.8526 -21.5627
-35.2673 -58.2764 -18.4014
-33.9532 -60.7749 -14.9261
-37.9012 -58.7366 -15.2531
-38.0778 -59.8247 -11.5536
-41.8889 -57.111 -15.316
-34.2954 -62.4039 -0.280385
-38.1448 -60.8851 -0.165097
-38.1229 -60.8888 -3.96812
-36.1411 -65.372 0.0134035
-35.7733 -64.9287 3.54583
-36.4967 -65.5089 -3.49511
-38.8466 -68.1273 0.154629
-34.1173 -64.7958 13.2048
-37.5531 -54.55 20.4794
-35.8562 -51.2003 21.0225
-40.7409 -52.1172 20.6463
-33.5085 -39.8065 21.1391
-38.8098 -37.5665 19.8953
-37.0695 -41.3219 21.0964
-39.8106 -44.1812 21.1394
-43.4514 -42.5734 20.3177
-42.2712 -47.2507 20.9503
-44.3754 -50.5334 20.1941
-51.5008 -35.4364 15.9183
-54.3002 -32.7175 14.953
-54.5472 -38.3164 16.0159
-53.3414 -51.9285 13.3616
-50.0331 -53.9153 14.1879
-52.5212 -49.3825 16.0758
-53.6555 -53.7349 9.97379
-56.5026 -49.6093 12.5673
-59.0249 -44.8983 13.5365
-59.4048 -48.2741 10.5365
-61.9635 -45.7464 9.93829
-59.8991 -49.7568 6.57882
-64.2937 -42.9134 9.41235
-65.1793 -44.0178 5.65701
-67.4823 -41.0144 1.7296
-65.3395 -44.4748 1.65051
-56.7914 -41.8986 15.488
-59.3304 -39.2083 14.5669
-53.6676 -43.9394 16.7564
-63.0924 -24.625 14.2092
-60.1915 -21.2516 14.1766
-64.1577 -20.9559 14.5134
-71.9501 -13.9204 11.622
-74.0025 -13.8152 8.17012
-71.5682 -18.0998 11.2571
-68.9767 -13.738 14.3193
-71.9295 -9.77512 12.0718
-64.8862 -17.1741 15.0408
-65.3261 -13.3084 15.9192
-54.1804 -10.4684 12.3901
-56.5157 -7.78277 16.8796
-57.5174 -11.341 14.9576
-61.2855 -12.9934 15.9767
-57.4969 -15.4587 13.7606
-54.9753 -3.29541 26.682
-59.188 -3.24818 24.6693
-56.591 -5.36755 22.6804
-48.7452 -4.05613 20.5946
-45.3263 -2.84967 22.9828
-48.91 -4.13879 25.7958
-57.5252 4.66682 27.7297
-60.7731 0.362423 25.5273
-67.5754 2.1019 18.2006
-69.052 6.26946 13.4625
-70.0591 2.28485 13.9525
-72.5971 2.41528 9.78076
-71.5188 -1.55568 12.5719
-74.7429 -1.68148 -3.88655
-73.0851 -5.81656 -7.81368
-74.8932 -5.74579 -3.90546
-74.9252 -9.8225 -3.87665
-75.5343 -5.67284 0.368633
-70.5133 -10.0247 -11.0372
-70.5927 -5.90649 -11.3752
-50.1054 -25.5675 -8.65244
-52.498 -26.8991 -11.0187
-54.5054 -23.3874 -10.4615
-41.8726 -36.5282 -19.0679
-38.634 -35.0454 -19.1833
-37.7188 -38.1586 -20.9526
-45.4209 -35.4099 -17.0462
-43.8705 -39.397 -19.8459
-49.0083 -40.8863 -18.4497
-54.9351 -44.6126 -16.3269
-53.4814 -41.3129 -16.6221
-54.344 -35.8483 -14.6225
-51.455 -38.0883 -16.3581
-42.5373 -44.1215 -21.6954
-45.7979 -42.4946 -20.1759
-49.4228 -52.0116 -17.1149
-49.6613 -54.3095 -14.1758
-53.3345 -52.6646 -13.1793
-60.2466 -41.1616 -13.0171
-57.9136 -43.783 -14.2578
-62.0411 -43.9076 -10.4192
-66.8172 -40.2749 -5.71555
-68.7172 -37.0038 -4.51704
-66.678 -36.8502 -8.23471
-62.851 -47.6267 1.67441
-65.2139 -44.3374 -2.36842
-45.9378 -58.6454 -3.93723
-46.0642 -58.6542 -0.164853
-49.8764 -57.2323 -0.320842
-49.8564 -56.876 -7.34816
-46.0172 -58.3149 -7.70251
-42.1052 -59.5095 -7.82551
-45.9709 -57.3873 -11.3897
-42.1666 -59.8923 -0.0917613
-46.2688 -58.4164 3.61672
-46.5377 -57.8805 7.41824
-46.6659 -56.9796 11.2008
-50.2 -56.5229 7.02571
-53.7132 -54.8548 6.30032
-53.4193 -55.4382 -1.69171
-56.7902 -53.1232 -1.60704
-53.4474 -55.1844 -5.81087
-53.5948 -55.3487 2.39232
-56.9408 -52.5794 5.88065
-59.9568 -50.2614 -5.08987
-59.9831 -50.5207 -1.35308
-64.8361 -43.534 -6.35049
-62.5579 -46.6369 -7.05218
-60.0192 -50.4413 2.512
-62.4227 -38.1388 -11.9301
-64.5572 -34.8476 -10.8638
-66.269 -31.1111 -10.2214
-63.1205 -29.4828 -11.5704
-69.8792 -29.2016 -7.3163
-67.8082 -27.0666 -9.962
-71.7023 -29.6915 -3.90849
-70.3166 -33.4289 -4.12496
-67.1843 -13.7813 -12.6039
-70.0746 -18.4895 -10.1825
-70.4402 -14.2069 -10.4922
-73.0603 -13.9207 -7.48155
-74.786 -13.8992 -3.81723
-74.4285 -17.9439 -3.77
-75.3539 -13.8648 0.226109
-74.8493 -17.9021 4.17077
-75.1799 -13.8217 4.29894
-75.3108 -9.71198 4.4747
-74.3725 -21.982 0.12327
-73.3356 -25.8897 4.00066
-74.2561 -21.9444 4.06992
-73.1296 -21.8493 7.83266
-73.8122 -21.9349 -3.77218
-72.0304 -21.7064 -7.24065
-72.9066 -25.8548 -3.83683
-72.2421 -29.8499 -0.0129468
-69.2065 -37.3767 -0.37927
-59.1909 -36.1821 -13.3138
-56.8984 -32.8151 -13.2584
-56.5841 -50.2014 -12.3006
-55.8819 -47.6908 -14.7644
-59.8632 -49.244 -8.65826
-56.8322 -52.0677 -9.10502
-53.5007 -54.3846 -9.75542
-45.7976 -55.6689 -14.8224
-52.0485 -47.1738 -17.8496
-48.73 -49.1281 -19.3183
-47.4751 -45.7818 -20.1402
-34.0311 -29.0059 -14.8606
-32.7073 -31.0859 -18.117
-36.1682 -32.3746 -18.0126
-25.9131 -28.1615 -17.5895
-29.2833 -29.6749 -17.8908
-27.3055 -26.2474 -14.4858
-21.354 -22.7485 -14.1543
-19.4934 -24.6538 -17.0582
-22.6155 -26.5374 -17.3267
-23.3459 -21.9396 -10.6897
-20.3142 -19.5072 -10.499
-26.7667 -24.1288 -10.8694
-27.1357 -23.2537 -7.03017
-34.4413 -26.151 -7.24175
-30.4733 -25.9467 -11.0287
-34.3364 -27.3672 -11.118
-27.6036 -22.7887 -3.11648
-24.2371 -20.4316 -2.94339
-35.5476 -25.506 -3.29105
-39.904 -26.1254 -2.9543
-35.4189 -25.2047 0.692158
-47.7987 -23.4782 -1.90621
-48.6414 -24.3902 -5.41398
-50.7435 -21.0917 -4.88704
-53.2317 -18.3286 -7.68494
-51.6858 -17.1765 -4.59456
-55.8439 -11.5084 -11.6396
-56.232 -15.331 -10.5127
-59.5472 -11.6411 -13.252
-46.1583 -5.00599 -16.8866
-48.8193 -6.01545 -13.8426
-51.4903 -7.97908 -16.6274
-42.8601 -4.06258 -19.5323
-45.4125 -1.34952 -14.6867
-45.5044 -6.47688 -21.7451
-39.2319 -1.70739 -21.5614
-51.576 -7.56485 -22.4099
-54.2025 -5.78544 -25.1618
-48.169 -6.62448 -24.8691
-60.5686 -7.15293 -19.071
-64.7492 -5.81008 -17.7024
-62.3781 -3.59028 -21.188
-74.0438 10.2512 -1.26694
-74.2019 10.3526 2.72177
-73.7154 14.4452 2.6621
-65.3483 -6.06575 19.0423
-59.2843 -6.60021 19.7517
-66.7656 -2.0121 19.4584
-60.0924 11.4635 17.569
-53.4774 10.7541 20.0485
-55.9974 11.5749 16.3399
-57.472 15.2648 8.60189
-57.8089 18.6624 6.1232
-61.6431 15.3938 9.73055
-50.2248 7.89146 -18.785
-47.8017 8.11422 -22.4209
-52.8146 8.88952 -21.5761
-64.5505 1.86832 -19.3454
-63.5243 5.84804 -18.6145
-60.8634 5.06954 -22.3707
-69.6095 2.28765 -11.4858
-72.338 2.27447 -7.78045
-68.5766 6.34734 -11.2775
-73.9805 6.34079 -3.74888
-72.8478 10.1304 -5.11944
-70.0491 9.92227 -8.17122
-72.0757 14.0846 -5.29836
-73.2792 18.3972 -0.872908
-71.7973 18.0679 -4.87234
-71.2865 22.085 -4.75889
-68.267 17.3734 -7.22173
-65.4418 25.2788 7.84631
-64.4074 29.2952 7.98155
-69.2311 26.3138 6.60982
-69.1132 38.3937 -3.97773
-70.0658 34.3557 -3.82638
-70.8043 34.8282 0.0768005
-68.8854 42.9816 0.428879
-67.0513 46.3211 -4.13825
-68.1694 42.4126 -3.99317
-65.6826 41.1687 -7.49138
-66.5992 50.0528 -2.03258
-66.4447 46.3808 5.25772
-64.9126 49.9669 6.35667
-62.2662 39.5274 -9.81383
-63.1457 35.9121 -9.30584
-70.8699 30.7621 3.33403
-71.7389 26.6717 3.28884
-60.0519 31.3011 -8.06733
-55.0957 33.4712 -8.15872
-56.15 30.2313 -5.93519
-50.272 43.3355 -13.2895
-47.9733 46.5746 -13.9085
-46.3889 40.9835 -12.3661
-50.2098 65.4981 -6.83266
-45.6856 65.7592 -6.79195
-48.4786 63.2874 -9.68061
-53.9403 63.2781 -7.84989
-51.2403 66.9197 -3.12702
-57.3098 60.4169 -8.13917
-58.1933 62.6629 -4.44515
-55.0148 58.0782 -11.0436
-60.3437 57.0219 -7.92529
-63.8669 57.0297 -0.220122
-63.1433 56.5703 -4.18485
-65.2386 53.6575 -2.11037
-63.2319 53.6829 7.19418
-60.9156 51.0285 10.0083
-60.9534 57.2876 7.75411
-49.2248 45.784 13.5589
-45.1453 43.9357 12.6434
-47.4957 49.3248 14.3786
-56.7557 39.3005 10.8637
-52.4283 38.2409 10.3488
-50.8928 41.9346 12.1078
-40.8722 42.8005 11.4006
-42.2081 38.8593 10.8728
-44.801 58.3835 12.9596
-47.6485 61.5284 11.615
-50.4528 58.7116 12.918
-42.0393 54.9344 13.4328
-40.0273 58.4502 11.5813
-44.8446 52.2496 14.3127
-40.3999 50.7737 13.1171
-39.3828 46.7036 11.6723
-36.6305 50.7658 11.21
-31.3722 55.6296 6.89493
-35.3894 57.7922 9.14864
-34.1481 54.0933 9.40515
-37.8361 60.9236 8.8998
-43.4892 66.3896 5.64947
-45.648 64.4559 9.06144
-40.9054 63.6536 8.40445
-43.127 67.2521 1.44214
-47.438 67.6892 1.34523
-39.1483 65.6236 1.15639
-43.0196 66.8747 -2.80808
-36.2248 62.2873 5.29162
-35.9475 62.8666 1.13638
-18.2749 63.5052 7.88911
-14.9003 61.0753 8.20713
-16.3871 65.7296 4.64313
-14.4876 44.3859 -3.75319
-10.8161 42.0873 -0.0107235
-14.5529 42.9471 -0.0533726
-25.1954 46.8644 -3.85911
-24.0003 49.1745 -7.60146
-22.1881 44.1153 -4.15435
-26.9169 53.5949 8.39952
-27.5446 49.9873 5.1188
-24.6399 47.2425 5.09457
-34.9534 42.5445 4.93244
-35.535 38.535 4.61786
-33.8543 42.5314 0.591115
-33.7334 46.4285 5.00639
-37.1406 42.5054 8.85727
-50.9349 29.377 0.841969
-46.8102 29.3202 4.42762
-51.294 30.6625 4.77624
-55.1524 31.2024 6.35999
-56.6868 27.3109 5.61441
-53.8989 34.7529 8.32758
-59.1562 31.9726 8.02715
-57.6527 23.0736 5.5638
-55.747 23.2617 2.08463
-66.354 17.217 8.53123
-69.1281 14.0733 8.88902
-65.4241 13.4224 10.8836
-70.2692 10.2324 9.62615
-72.86 10.3417 6.46323
-65.2073 9.59459 16.2199
-63.0221 12.1652 14.3198
-70.561 18.2443 7.17017
-66.0618 21.2133 7.92173
-61.4838 23.6832 7.18742
-55.131 27.7619 -2.03648
-51.5714 29.9674 -3.3548
-39.9547 31.6289 -4.30982
-42.5859 28.0555 -0.291854
-43.2389 28.9704 -4.28165
-43.1296 37.4647 -11.139
-41.0545 41.125 -11.2006
-39.6318 35.826 -8.60215
-45.4143 34.0869 -10.1009
-39.9929 54.7606 -12.3172
-35.4061 52.5783 -10.0119
-37.1178 48.0219 -10.7912
-36.1008 43.9431 -7.79111
-39.012 44.5984 -10.9799
-41.5125 47.5605 -13.1268
-16.2033 66.2183 0.187028
-12.8715 64.089 0.0648694
-16.7089 65.0783 -4.1241
-9.56239 54.7989 7.14973
-7.09792 51.9636 9.69551
-5.50456 54.8126 6.89642
-3.05036 50.4307 14.067
1.00549 50.0485 14.0689
1.41273 52.6911 10.5253
-9.08125 47.8123 9.69088
-6.69781 49.0991 12.8332
-6.56572 46.0756 15.578
-6.9345 41.2198 15.7767
-5.69855 43.4368 19.1254
6.59243 45.5434 11.245
8.63261 49.1199 9.15
4.42092 48.213 13.0162
0.760402 46.952 17.2146
7.71226 48.9235 -8.68126
9.46971 51.2127 -5.94065
12.9345 49.0291 -6.12271
16.5249 46.9408 -6.14952
14.6408 44.8796 -8.79042
19.9184 39.0353 -10.563
17.4633 42.1784 -9.96503
21.998 41.0142 -7.74087
21.5386 35.3417 -10.5336
17.3561 36.5663 -12.3662
25.0618 33.805 -6.78126
26.6877 30.5402 -6.18862
22.7506 31.8512 -9.20735
29.7003 28.7969 -7.51229
32.4581 30.1718 -5.08492
33.5204 25.565 -10.0892
29.9885 25.9464 -10.1385
37.3497 26.9126 -8.19207
32.8505 22.8583 -12.0119
36.9359 29.2921 -5.37552
41.3546 30.0543 -2.22692
41.1465 28.5106 -5.34826
25.2552 38.6408 -4.1412
26.3213 34.8031 -3.16908
26.3576 34.659 4.73718
26.6889 35.0444 0.797016
25.9383 39.0042 3.73299
26.6035 30.2238 7.29762
27.4574 26.6163 10.3315
30.2712 29.2528 8.04197
20.9257 39.664 10.4423
18.2612 37.1791 12.2858
23.0494 36.3374 9.99135
22.9455 41.606 7.52055
18.3095 42.6395 9.90112
9.73039 28.6444 11.883
7.06111 25.782 11.1146
12.0844 25.7328 10.6788
0.0921993 28.2142 8.41003
2.73807 31.2949 8.49953
-0.93945 30.0101 5.09946
-5.28273 22.0538 7.74503
-3.1604 19.62 9.80135
-2.46252 25.0013 8.0697
-5.98035 23.4178 4.27041
-7.56531 19.3734 5.8502
-3.93716 27.211 1.47232
-6.13226 23.9477 0.377812
-1.51939 30.4537 1.32789
5.76665 33.9282 8.68973
7.33241 31.6046 11.3214
5.1764 35.8891 5.30712
8.05607 37.2903 7.95482
2.65921 33.2442 -3.34097
0.294855 28.7519 -5.73743
-0.513886 30.4842 -2.42959
-7.15067 40.7998 8.90899
-9.6975 44.2082 7.68647
-7.74954 39.5397 4.55465
-3.54331 38.3396 8.82152
-5.16596 38.8424 12.8521
-6.48139 36.7508 16.851
1.1832 36.2235 18.0077
2.20227 39.4818 15.5588
2.19714 42.1965 18.9032
1.11695 39.0766 9.26797
3.77713 41.6354 12.2268
6.59815 41.3901 9.16458
10.4914 39.8238 9.22349
12.2061 47.4511 8.38295
15.7424 45.5606 8.59827
17.5195 47.7789 5.64758
10.1789 51.6885 5.94254
0.061173 35.347 23.6156
-1.19882 29.5266 21.8324
0.0558379 32.8851 20.0237
-18.1828 18.8226 32.2869
-21.3421 16.2666 32.9062
-18.4039 13.4154 35.3527
-34.2529 11.7579 31.6301
-38.9254 11.0364 30.2486
-36.3931 9.00503 34.3419
-40.6333 8.11197 33.5839
-35.9002 5.0492 35.7872
-35.0167 1.10906 34.6295
-31.3949 3.51258 35.6583
-44.9698 6.48434 33.0387
-44.4968 2.44794 33.7976
-42.8669 10.6632 27.3728
-37.8943 9.90252 26.0268
-36.4204 6.46386 23.2972
-32.2982 7.77996 24.0705
-33.7756 0.237534 26.3839
-37.5333 -0.84254 25.6343
-35.1418 2.30941 22.3454
-30.0449 1.43305 27.2773
-33.9586 -0.561111 30.8704
-39.1553 -0.118372 33.7089
-41.7711 -2.61899 28.8877
-41.3944 -1.78209 24.5069
-51.3053 -2.66601 28.9976
-47.3281 -2.07237 30.8859
-52.8379 1.20419 30.1175
-55.0677 10.7349 23.844
-60.368 8.51718 23.631
-56.8706 8.49921 26.4563
-50.7901 10.6825 23.9508
-47.0423 10.5985 25.9429
-46.5616 8.89954 22.1483
-48.4966 9.52624 29.6329
-47.3251 6.90668 16.7555
-44.462 6.26646 19.9972
-44.2706 0.0449557 14.7873
-46.1276 -1.80189 10.7199
-45.31 2.00876 10.7387
-50.8385 -5.20771 17.0824
-48.0143 -3.92772 14.0056
-50.1869 -6.28833 11.4889
-47.7302 -5.08402 8.46219
-48.999 -1.58257 -7.24997
-48.9371 2.39827 -6.54184
-48.5996 1.85249 -2.25335
-50.1304 -15.0691 1.77721
-49.5303 -10.9949 1.49721
-50.1456 -11.4555 5.46276
-53.8552 -18.4074 11.3688
-51.296 -18.1513 8.69052
-51.8457 -13.7463 8.76313
-48.0005 -3.02139 0.866276
-47.4504 -4.17943 4.65364
-48.2032 -7.1177 0.797986
-55.4576 -23.694 13.1205
-56.7751 -29.4286 14.2916
-53.5874 -27.4085 13.4298
-61.4822 -36.2675 13.9139
-59.8685 -31.8729 14.4371
-61.6611 -28.243 14.133
-44.9825 -31.0359 13.8717
-40.9508 -31.3928 14.8477
-40.9317 -29.0483 11.6189
-40.4428 -34.4402 17.6305
-43.8612 -37.7174 18.5105
-36.5541 -33.2523 18.0069
-17.4531 -28.5254 20.2705
-19.2183 -25.6055 18.3439
-22.5057 -27.344 18.2873
-18.3934 -21.6722 15.826
-15.9253 -23.6851 18.4324
-12.4716 -16.6854 15.4546
-14.5962 -15.0006 12.4647
-17.1737 -17.4826 12.6402
-7.47251 -10.9238 14.5773
-7.25788 -15.6702 17.3698
-4.85185 -12.6144 16.826
-1.90691 -14.4268 18.4851
-2.53038 -9.52088 16.4113
-7.51393 -6.34756 11.5404
-9.59621 -5.4116 8.47334
-9.80331 -9.42347 11.8517
-10.8834 -4.7551 4.93328
-13.2343 -8.09642 5.06361
-5.24099 -3.17844 11.2343
-2.99418 0.0687773 10.935
-4.94159 1.1882 7.99894
-0.358868 -6.3161 16.027
1.75567 -3.07144 15.6473
-2.92044 -4.66178 13.8074
2.55302 -8.17419 17.5826
-9.93555 -18.6205 17.8817
-6.6453 -20.0602 19.4052
-12.6933 -21.4276 18.3626
10.2004 -16.9235 16.1561
11.7626 -13.4727 15.7821
8.9726 -11.9998 17.8959
7.20675 -19.6573 18.0269
9.70792 -20.7173 15.5856
-1.56256 -35.0075 21.3045
2.05199 -34.6346 20.3061
1.63768 -30.5691 20.3552
-6.1237 -31.4171 21.2479
-5.32619 -35.5494 21.4849
0.671079 -42.6074 20.9933
-4.19133 -39.5493 21.5362
-2.87685 -43.4053 21.5052
-1.329 -47.0773 21.7229
-3.47382 -51.3457 23.8542
-0.0939267 -49.7144 24.0145
6.52938 -50.8475 30.3433
2.44082 -49.8604 27.774
3.57563 -52.4161 30.2636
-6.90668 -62.1465 30.3781
-5.47943 -64.9268 28.5919
-2.46622 -63.5786 29.1661
10.9631 -59.4471 23.8689
7.47604 -60.6466 27.2485
7.86387 -60.5533 23.3612
4.77918 -61.682 22.7815
8.38548 -60.3534 19.4964
13.7742 -58.4405 16.5058
17.2049 -57.219 16.9543
14.3249 -58.2632 20.4788
1.21355 -62.9191 25.9806
1.67296 -62.7728 22.0529
-8.38802 -66.1392 27.7015
-5.06679 -65.1509 24.5092
-5.47022 -57.0316 29.7031
-9.66115 -55.7401 27.1851
-8.51397 -58.5993 29.5282
-11.484 -60.2595 29.4134
-0.896497 -58.9832 30.7132
-2.42631 -55.4803 29.9293
0.562926 -53.9088 30.103
-3.48564 -52.7605 27.5639
-6.74656 -52.8899 23.6081
-18.298 -68.2919 28.5526
-16.969 -69.3973 25.2724
-14.1565 -68.4165 26.1553
-17.4605 -63.6172 28.9252
-20.6118 -65.0798 28.2953
-14.2018 -68.4444 17.7624
-17.3183 -69.5026 20.9846
-17.3879 -69.5417 16.7383
-12.4006 -67.7205 9.90671
-9.17727 -66.568 10.8564
-10.1698 -66.9799 14.8018
-4.62409 -64.9959 20.4457
-7.79581 -66.1307 19.5775
-3.86407 -64.7131 16.4945
-1.45074 -63.8919 21.2647
4.86726 -61.5907 10.6758
6.99796 -60.8499 15.2406
3.71908 -62.0144 14.4691
10.3488 -59.6576 15.9091
11.1115 -59.3687 12.122
10.8806 -59.3201 0.3522
14.5901 -57.9951 1.11851
9.36017 -59.8887 3.90876
7.20609 -60.5829 -0.797133
8.94262 -59.9153 -4.2276
1.97803 -62.4908 1.42051
3.62142 -61.8273 -2.2589
2.15128 -62.287 -6.80026
3.17454 -61.8659 -10.801
6.70501 -60.6498 -10.1172
-4.19814 -64.5678 -4.26134
-0.243516 -63.1762 -3.30266
-5.48861 -65.1058 -0.569766
-30.1022 -71.6938 -26.5254
-26.4238 -72.0048 -25.1931
-29.0561 -72.9577 -23.1598
-32.3417 -68.5121 -25.0062
-29.6333 -67.3294 -27.0558
-8.61843 -65.7237 -28.6574
-11.7668 -66.8816 -25.3454
-11.703 -66.7642 -29.2749
-7.61361 -60.4552 -31.647
-5.56596 -64.6454 -27.7924
-10.9691 -60.6567 -31.3782
